,eventName,currentDoc,eventSource,sentIndex,compose,insert,delete,revise,relocate,reflect,seekSugg,acceptSugg,dismissSugg,lowModification,highModification,highTemp,lowTemp
1871,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a li",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1872,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a lit",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1873,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a litt",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1874,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a littl",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1875,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1876,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1877,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little u",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1878,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little un",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1879,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little unc",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1880,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little unco",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1881,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncom",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1882,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomf",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1883,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfo",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1884,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfor",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1885,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomfort",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1886,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side, and this time he's seeing Soeurette's younger sister, Virginia.  When Soeurette finds this out she again throws Matt out. But Matt quickly finds his way back to her and tells her he's committed for life. Soeurette believes him again and for whatever reason, this time Matt actually does hold true to his word. So, Matt and Soeurette end up living the rest of their lives together, but it's a little uncomforta",user,18,1,1,0,0,0,0,0,0,0,0,0,0,1
1887,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
