,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
47,suggestion-get,user,1629729864049,,,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for ",700,[],0,0,5,30,0.2,1,0,0.5,47
48,suggestion-open,api,1629729865854,,,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for ",700,"[{'index': 0, 'original': 'what they believe in, and if they choose to do so by focusing on animal welfare, then that is their right.', 'trimmed': 'what they believe in, and if they choose to do so by focusing on animal welfare, then that is their right.', 'probability': 2.021060818629657e-09}, {'index': 1, 'original': 'what they believe in, and if that means focusing on animal welfare, then so be it.', 'trimmed': 'what they believe in, and if that means focusing on animal welfare, then so be it.', 'probability': 8.110880439341685e-09}, {'index': 2, 'original': 'what they believe in.', 'trimmed': 'what they believe in.', 'probability': 1.3475719181766962e-09}]",0,0,5,30,0.2,1,0,0.5,48
49,suggestion-hover,user,1629729868438,,,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for ",700,[],0,1,5,30,0.2,1,0,0.5,49
50,suggestion-hover,user,1629729868738,,,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for ",700,[],0,2,5,30,0.2,1,0,0.5,50
51,suggestion-select,user,1629729869720,,,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for ",700,[],2,2,5,30,0.2,1,0,0.5,51
52,suggestion-close,api,1629729869720,,,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for ",700,[],2,2,5,30,0.2,1,0,0.5,52
53,text-insert,api,1629729869722,"{'ops': [{'retain': 700}, {'insert': 'what they believe in.'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in.",721,[],2,2,5,30,0.2,1,0,0.5,53
54,text-insert,user,1629729934536,"{'ops': [{'retain': 721}, {'insert': ' '}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. ",722,[],2,2,5,30,0.2,1,0,0.5,54
55,suggestion-get,user,1629729934753,,,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. ",722,[],2,2,5,30,0.2,1,0,0.5,55
56,suggestion-open,api,1629729936367,,,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. ",722,"[{'index': 0, 'original': 'If they want to help animals, then that is their choice.', 'trimmed': 'If they want to help animals, then that is their choice.', 'probability': 2.6213203432687858e-08}, {'index': 1, 'original': 'If you believe that animals should not be abused, then you should stand up for them.', 'trimmed': 'If you believe that animals should not be abused, then you should stand up for them.', 'probability': 6.051557577683187e-13}, {'index': 2, 'original': 'If they want to help animals, that is their choice.', 'trimmed': 'If they want to help animals, that is their choice.', 'probability': 1.0274219853699816e-08}, {'index': 3, 'original': 'If they want to help animals, then they should.', 'trimmed': 'If they want to help animals, then they should.', 'probability': 2.75545659730801e-11}]",0,2,5,30,0.2,1,0,0.5,56
