,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
68,text-insert,user,1630087366766,"{'ops': [{'retain': 438}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then",439,[],0,,5,30,0.2,1,0,0.5,68
69,text-insert,user,1630087366908,"{'ops': [{'retain': 439}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then ",440,[],0,,5,30,0.2,1,0,0.5,69
70,text-insert,user,1630087366959,"{'ops': [{'retain': 440}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then i",441,[],0,,5,30,0.2,1,0,0.5,70
71,text-insert,user,1630087367030,"{'ops': [{'retain': 441}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it",442,[],0,,5,30,0.2,1,0,0.5,71
72,text-insert,user,1630087367119,"{'ops': [{'retain': 442}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it ",443,[],0,,5,30,0.2,1,0,0.5,72
73,text-insert,user,1630087367277,"{'ops': [{'retain': 443}, {'insert': 'c'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it c",444,[],0,,5,30,0.2,1,0,0.5,73
74,text-insert,user,1630087367588,"{'ops': [{'retain': 444}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it cn",445,[],0,,5,30,0.2,1,0,0.5,74
75,text-delete,user,1630087367891,"{'ops': [{'retain': 444}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it c",444,[],0,,5,30,0.2,1,0,0.5,75
76,text-insert,user,1630087367972,"{'ops': [{'retain': 444}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it ca",445,[],0,,5,30,0.2,1,0,0.5,76
77,text-insert,user,1630087368125,"{'ops': [{'retain': 445}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can",446,[],0,,5,30,0.2,1,0,0.5,77
78,text-insert,user,1630087368283,"{'ops': [{'retain': 446}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can ",447,[],0,,5,30,0.2,1,0,0.5,78
79,text-insert,user,1630087368649,"{'ops': [{'retain': 447}, {'insert': 's'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can s",448,[],0,,5,30,0.2,1,0,0.5,79
80,text-insert,user,1630087369053,"{'ops': [{'retain': 448}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sa",449,[],0,,5,30,0.2,1,0,0.5,80
81,text-insert,user,1630087369200,"{'ops': [{'retain': 449}, {'insert': 'b'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sab",450,[],0,,5,30,0.2,1,0,0.5,81
82,text-insert,user,1630087369445,"{'ops': [{'retain': 450}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabo",451,[],0,,5,30,0.2,1,0,0.5,82
83,text-insert,user,1630087369577,"{'ops': [{'retain': 451}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabot",452,[],0,,5,30,0.2,1,0,0.5,83
