,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
62,text-insert,user,1629753955220,"{'ops': [{'retain': 529}, {'insert': 'e'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone scree",530,[],0,,5,30,0.2,1,0,0.5,62
63,text-insert,user,1629753955293,"{'ops': [{'retain': 530}, {'insert': 'n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen",531,[],0,,5,30,0.2,1,0,0.5,63
64,text-insert,user,1629753955532,"{'ops': [{'retain': 531}, {'insert': ','}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen,",532,[],0,,5,30,0.2,1,0,0.5,64
65,text-insert,user,1629753955613,"{'ops': [{'retain': 532}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, ",533,[],0,,5,30,0.2,1,0,0.5,65
66,suggestion-get,user,1629753956553,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, ",533,[],0,,5,30,0.2,1,0,0.5,66
67,suggestion-open,api,1629753958352,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, ",533,"[{'index': 0, 'original': 'is not necessarily a bad thing.', 'trimmed': 'is not necessarily a bad thing.', 'probability': 3.208371670928776e-14}, {'index': 1, 'original': 'even if it is for work, is not good for us.', 'trimmed': 'even if it is for work, is not good for us.', 'probability': 1.0630913212605949e-16}, {'index': 2, 'original': 'or watching TV, is not a good thing.', 'trimmed': 'or watching TV, is not a good thing.', 'probability': 2.4759455384076777e-17}, {'index': 3, 'original': 'or watching TV, is not necessarily a bad thing.', 'trimmed': 'or watching TV, is not necessarily a bad thing.', 'probability': 1.208825775362175e-12}]",0,,5,30,0.2,1,0,0.5,67
68,suggestion-hover,user,1629753966444,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, ",533,[],0,3,5,30,0.2,1,0,0.5,68
69,suggestion-hover,user,1629753966511,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, ",533,[],0,2,5,30,0.2,1,0,0.5,69
70,suggestion-hover,user,1629753966629,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, ",533,[],0,1,5,30,0.2,1,0,0.5,70
71,suggestion-hover,user,1629753966794,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, ",533,[],0,0,5,30,0.2,1,0,0.5,71
