,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
888,text-delete,user,1629968895802,"{'ops': [{'retain': 1636}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. Colleg",1636,[],0,0,5,30,0.2,1,0,0.5,888
889,text-delete,user,1629968895963,"{'ops': [{'retain': 1635}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. Colle",1635,[],0,0,5,30,0.2,1,0,0.5,889
890,text-delete,user,1629968896106,"{'ops': [{'retain': 1634}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. Coll",1634,[],0,0,5,30,0.2,1,0,0.5,890
891,text-delete,user,1629968896266,"{'ops': [{'retain': 1633}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. Col",1633,[],0,0,5,30,0.2,1,0,0.5,891
892,text-delete,user,1629968896407,"{'ops': [{'retain': 1632}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. Co",1632,[],0,0,5,30,0.2,1,0,0.5,892
893,text-delete,user,1629968896682,"{'ops': [{'retain': 1631}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. C",1631,[],0,0,5,30,0.2,1,0,0.5,893
894,text-delete,user,1629968897126,"{'ops': [{'retain': 1630}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. ",1630,[],0,0,5,30,0.2,1,0,0.5,894
895,text-insert,user,1629968900997,"{'ops': [{'retain': 1630}, {'insert': 'I'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. I",1631,[],0,0,5,30,0.2,1,0,0.5,895
896,text-insert,user,1629968901189,"{'ops': [{'retain': 1631}, {'insert': 't'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It",1632,[],0,0,5,30,0.2,1,0,0.5,896
897,text-insert,user,1629968901363,"{'ops': [{'retain': 1632}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It ",1633,[],0,0,5,30,0.2,1,0,0.5,897
898,text-insert,user,1629968901506,"{'ops': [{'retain': 1633}, {'insert': 'w'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It w",1634,[],0,0,5,30,0.2,1,0,0.5,898
899,text-insert,user,1629968901571,"{'ops': [{'retain': 1634}, {'insert': 'o'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It wo",1635,[],0,0,5,30,0.2,1,0,0.5,899
900,text-insert,user,1629968901635,"{'ops': [{'retain': 1635}, {'insert': 'u'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It wou",1636,[],0,0,5,30,0.2,1,0,0.5,900
901,text-insert,user,1629968901860,"{'ops': [{'retain': 1636}, {'insert': 'l'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It woul",1637,[],0,0,5,30,0.2,1,0,0.5,901
902,text-insert,user,1629968901938,"{'ops': [{'retain': 1637}, {'insert': 'd'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would",1638,[],0,0,5,30,0.2,1,0,0.5,902
903,text-insert,user,1629968902069,"{'ops': [{'retain': 1638}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would ",1639,[],0,0,5,30,0.2,1,0,0.5,903
904,text-insert,user,1629968902262,"{'ops': [{'retain': 1639}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would a",1640,[],0,0,5,30,0.2,1,0,0.5,904
905,text-insert,user,1629968902454,"{'ops': [{'retain': 1640}, {'insert': 'l'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would al",1641,[],0,0,5,30,0.2,1,0,0.5,905
906,text-insert,user,1629968902594,"{'ops': [{'retain': 1641}, {'insert': 's'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would als",1642,[],0,0,5,30,0.2,1,0,0.5,906
907,text-insert,user,1629968902741,"{'ops': [{'retain': 1642}, {'insert': 'o'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would also",1643,[],0,0,5,30,0.2,1,0,0.5,907
908,text-insert,user,1629968902871,"{'ops': [{'retain': 1643}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would also ",1644,[],0,0,5,30,0.2,1,0,0.5,908
909,text-delete,user,1629968905847,"{'ops': [{'retain': 1643}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would also",1643,[],0,0,5,30,0.2,1,0,0.5,909
910,text-delete,user,1629968906355,"{'ops': [{'retain': 1642}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would als",1642,[],0,0,5,30,0.2,1,0,0.5,910
911,text-delete,user,1629968906385,"{'ops': [{'retain': 1641}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would al",1641,[],0,0,5,30,0.2,1,0,0.5,911
912,text-delete,user,1629968906407,"{'ops': [{'retain': 1640}, {'delete': 1}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, I would have to agree with the above premise.  I think it would have a select few of these ultra athletes that every college wants and will pay top dollar for. This could wrong for a number of reasons. Young adults should not have high amounts of wealth and status because it will demotivate them in the future to pursue more in their sport or educational field. This could also be a problem because it would cause a lot of jealousy and envy amongst the other players. The top players would be praised with promotions and sky high contracts while the rest of the football players are depending on scholarships and their grades to keep them playing. It would a",1640,[],0,0,5,30,0.2,1,0,0.5,912
