,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
937,text-insert,user,1630120941971,"{'ops': [{'retain': 1036}, {'insert': 'r'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 She meets a man who's the exact opposite of her boyfriend, and she begins to have feelings for him. She eventually decides to break up with her boyfriend, but the new man is actually her boyfriend's second soul, who looks and acts differently than her boyfriend. Unfortunately, the new boyfriend is a wrkaholic.
 At first, she does not complain about it, but as times goes on, she feels sick about how busy his new boyfriend is. She eventually breaks up with him, and goes back to her boyfriend. Her boyfriend has been missing her so much, so he has become very caring towards her this time because he doesn't want to lose her again. He proposes to her, and she accepts. They then live together happily for the rest of their",1037,[],0,0,5,30,0.3,1,0,0,937
938,text-insert,user,1630120942041,"{'ops': [{'retain': 1037}, {'insert': ' '}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 She meets a man who's the exact opposite of her boyfriend, and she begins to have feelings for him. She eventually decides to break up with her boyfriend, but the new man is actually her boyfriend's second soul, who looks and acts differently than her boyfriend. Unfortunately, the new boyfriend is a wrkaholic.
 At first, she does not complain about it, but as times goes on, she feels sick about how busy his new boyfriend is. She eventually breaks up with him, and goes back to her boyfriend. Her boyfriend has been missing her so much, so he has become very caring towards her this time because he doesn't want to lose her again. He proposes to her, and she accepts. They then live together happily for the rest of their ",1038,[],0,0,5,30,0.3,1,0,0,938
939,text-insert,user,1630120942465,"{'ops': [{'retain': 1038}, {'insert': 'l'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 She meets a man who's the exact opposite of her boyfriend, and she begins to have feelings for him. She eventually decides to break up with her boyfriend, but the new man is actually her boyfriend's second soul, who looks and acts differently than her boyfriend. Unfortunately, the new boyfriend is a wrkaholic.
 At first, she does not complain about it, but as times goes on, she feels sick about how busy his new boyfriend is. She eventually breaks up with him, and goes back to her boyfriend. Her boyfriend has been missing her so much, so he has become very caring towards her this time because he doesn't want to lose her again. He proposes to her, and she accepts. They then live together happily for the rest of their l",1039,[],0,0,5,30,0.3,1,0,0,939
940,text-insert,user,1630120942600,"{'ops': [{'retain': 1039}, {'insert': 'i'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 She meets a man who's the exact opposite of her boyfriend, and she begins to have feelings for him. She eventually decides to break up with her boyfriend, but the new man is actually her boyfriend's second soul, who looks and acts differently than her boyfriend. Unfortunately, the new boyfriend is a wrkaholic.
 At first, she does not complain about it, but as times goes on, she feels sick about how busy his new boyfriend is. She eventually breaks up with him, and goes back to her boyfriend. Her boyfriend has been missing her so much, so he has become very caring towards her this time because he doesn't want to lose her again. He proposes to her, and she accepts. They then live together happily for the rest of their li",1040,[],0,0,5,30,0.3,1,0,0,940
941,text-insert,user,1630120942824,"{'ops': [{'retain': 1040}, {'insert': 'v'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 

 woman is in a long-term relationship with a man who refuses to marry her.
 She meets a man who's the exact opposite of her boyfriend, and she begins to have feelings for him. She eventually decides to break up with her boyfriend, but the new man is actually her boyfriend's second soul, who looks and acts differently than her boyfriend. Unfortunately, the new boyfriend is a wrkaholic.
 At first, she does not complain about it, but as times goes on, she feels sick about how busy his new boyfriend is. She eventually breaks up with him, and goes back to her boyfriend. Her boyfriend has been missing her so much, so he has become very caring towards her this time because he doesn't want to lose her again. He proposes to her, and she accepts. They then live together happily for the rest of their liv",1041,[],0,0,5,30,0.3,1,0,0,941
942,text-insert,user,1630120942984,"{'ops': [{'retain': 1041}, {'insert': 'e'}]}",,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. 
